github.com/davecgh/go-spew v1.1.1
github.com/ledongthuc/pdf v0.0.0-20260907135840-6c8c28e0e8a0
github.com/pmezard/go-difflib v1.0.0
github.com/richardlehane/mscfb v1.0.6
github.com/richardlehane/msoleps v1.0.6
github.com/stretchr/testify v1.11.1
github.com/tiendc/go-deepcopy v1.7.2
github.com/xuri/efp v0.0.1
github.com/xuri/excelize/v2 v2.10.1
github.com/xuri/nfp v0.0.2-0.20250530014748-2ddeb826f9a9
golang.org/x/crypto v0.48.0
golang.org/x/image v0.25.0
golang.org/x/mod v0.32.0
golang.org/x/net v0.50.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.41.0
golang.org/x/term v0.40.0
golang.org/x/text v0.34.0
golang.org/x/tools v0.41.0
gopkg.in/yaml.v3 v3.0.1
